Symbol,Name,IPO date,Market cap,Merger pending?,Leverage factor,Momentum factor 10,Momentum factor 200,Last Close Price,Shares outstanding,Average trading volume,% traded,Action,DB Ptnr?
NSTB,Northern Star Investment Corp. II Class A,2/11/2021,"$399,600,000 ",N,0,1,1.01,9.99,"40,000,000","7,925",0.02%,Analyze,
COOL,Corner Growth Acquisition Corp. - Class A,2/19/2021,"$402,000,000 ",N,0,1,1.01,10.08,"40,000,000","2,720",0.01%,Analyze,
AAQC,Accelerate Acquisition Corp. Class A,5/10/2021,"$404,600,000 ",N,0,1,1.03,10.13,"40,000,000","302,780",0.76%,Analyze,
YTPG,TPG Pace Beneficial II Corp. Class A,4/14/2021,"$408,770,000 ",N,-28.34,1,1.01,9.97,"41,000,000","171,286",0.42%,Analyze,
PRPC,CC Neuberger Principal Holdings III Class A,3/26/2021,"$412,562,500 ",N,0,1,1.03,10.25,"40,250,000","9,475",0.02%,Analyze,
SNRH,Senior Connect Acquisition Corp. I Class A,2/1/2021,"$414,000,000 ",N,0,1,1.01,9.99,"41,400,000","5,851",0.01%,Analyze,
EQD,Equity Distribution Acquisition Corp. Class A,11/6/2020,"$414,828,000 ",N,0,1,1.01,10.02,"41,400,000","214,959",0.52%,Analyze,
PDOT,Peridot Acquisition Corp. II Class A,4/29/2021,"$415,806,946 ",N,0,1,1.02,10.19,"40,845,476","59,153",0.14%,Analyze,
TCVA,TCV Acquisition Corp. Class A,4/7/2021,"$420,042,000 ",N,0,1,1.03,10.22,"41,100,000","360,596",0.88%,Analyze,
TBCP,Thunder Bridge Capital Partners III Inc. Class A,3/29/2021,"$421,485,820 ",N,0,1,1,9.94,"42,403,000","3,714",0.01%,Analyze,
AGAC,African Gold Acquisition Corporation Class A,3/25/2021,"$423,729,000 ",N,0,1,1.03,10.24,"41,400,000","17,921",0.04%,Analyze,
ANZU,Anzu Special Acquisition Corp I Class A,4/22/2021,"$424,150,000 ",N,0,1,1.01,9.97,"42,500,000","66,729",0.16%,Analyze,
HHLA,HH&L Acquisition Co. Class A,3/29/2021,"$426,420,000 ",N,0,1,1.03,10.3,"41,400,000","9,004",0.02%,Analyze,
ACQR,Independence Holdings Corp. Class A Ordinary Share,4/29/2021,"$428,318,746 ",N,0,1,1.03,10.2,"42,033,243","33,975",0.08%,Analyze,
DGNU,Dragoneer Growth Opportunities Corp. III,3/17/2021,"$430,245,384 ",N,0,1.01,1.02,9.98,"43,067,606","9,653",0.02%,Analyze,
VTIQ,VectoIQ Acquisition Corp. II - Class A,3/3/2021,"$431,445,024 ",N,-18.37,1,1.02,10.06,"35,400,000",480,0.00%,Analyze,
ZING,FTAC Zeus Acquisition Corp. Class A,1/10/2022,"$431,635,263 ",N,-28.87,1,1.03,10.26,"42,028,750","157,366",0.37%,Analyze,
TRAQ,Trine II Acquisition Corp. Class A,12/27/2021,"$432,216,000 ",N,0,1,1.03,10.44,"41,400,000","108,643",0.26%,Analyze,
SLAC,Social Leverage Acquisition Corp I Class A,4/5/2021,"$433,841,813 ",N,0,1.01,1.02,10.09,"43,125,000","9,954",0.02%,Analyze,
FMIV,Forum Merger IV Corporation Class A,5/13/2021,"$436,489,747 ",N,0,1,1.03,10.15,"43,003,916","388,785",0.90%,Analyze,
DCRD,Decarbonization Plus Acquisition Corporation IV Class A,10/1/2021,"$447,493,750 ",N,0,0.92,0.93,9.33,"31,625,000","12,001",0.04%,Analyze,
TWLV,Twelve Seas Investment Company II Class A,4/12/2019,"$451,758,000 ",N,0,1,1.02,10.14,"44,290,000","89,676",0.20%,Analyze,
CCV,Churchill Capital Corp V Class A,2/5/2021,"$454,050,000 ",N,0,0.99,1.01,10.09,"45,000,000","825,756",1.84%,Analyze,
IPOD,Social Capital Hedosophia Holdings Corp. IV Class A,11/30/2020,"$461,380,000 ",N,0,1,1.01,10.03,"46,000,000","605,476",1.32%,Analyze,
TSPQ,TCW Special Purpose Acquisition Corp. Class A,4/21/2021,"$464,860,856 ",N,0,1,1.02,10.02,"46,393,299","315,525",0.68%,Analyze,
AGCB,Altimeter Growth Corp. 2 Class A,1/7/2021,"$465,840,500 ",N,0,1,1.02,10.11,"46,100,000","1,910",0.00%,Analyze,
AAC,Ares Acquisition Corporation Class A,10/25/2019,"$485,949,818 ",N,0,1,1.03,10.3,"46,997,081","138,553",0.29%,Analyze,
RMGC,RMG Acquisition Corp. III Class A,3/29/2021,"$492,660,000 ",N,0,1.01,1.01,10.09,"48,300,000","5,999",0.01%,Analyze,
LCA,"Landcadia Holdings IV, Inc. Class A",6/6/2019,"$502,005,000 ",N,0,1.01,1.02,10.1,"50,000,000","39,109",0.08%,Analyze,
NSTD,Northern Star Investment Corp. IV Class A,4/22/2021,"$503,500,000 ",N,0,1,1.01,10.07,"50,000,000","78,480",0.16%,Analyze,
NSTC,Northern Star Investment Corp. III Class A,11/25/2011,"$504,500,000 ",N,0,1,1.01,10.09,"50,000,000","109,603",0.22%,Analyze,
MIT,"Mason Industrial Technology, Inc. Class A",3/22/2021,"$507,000,000 ",N,0,1.01,1.03,10.14,"50,000,000","1,653,260",3.31%,Analyze,
FSNB,Fusion Acquisition Corp. II Class A,4/19/2021,"$509,000,000 ",N,0,1,1.03,10.18,"50,000,000","8,969",0.02%,Analyze,
ALCC,AltC Acquisition Corp. Class A,7/8/2021,"$521,265,675 ",N,0,1,1.03,10.13,"51,450,000","186,676",0.36%,Analyze,
CFIV,CF Acquisition Corp. IV Class A,2/16/2021,"$525,300,000 ",N,0,1,1.03,10.3,"51,000,000",959,0.00%,Analyze,
GHIX,"Gores Holdings IX, Inc. Class A",3/3/2022,"$527,362,500 ",N,0,1,1.03,10.06,"52,500,000","122,252",0.23%,Analyze,
HZON,Horizon Acquisition Corporation II Class A,12/10/2020,"$527,625,000 ",N,0,1,1.01,10.05,"52,500,000","3,263",0.01%,Analyze,
CCVI,Churchill Capital Corp VI Class A,4/5/2021,"$556,968,000 ",N,0,1,1.02,10.1,"55,200,000","428,714",0.78%,Analyze,
WPCB,Warburg Pincus Capital Corporation IB Class A,4/25/2021,"$559,725,000 ",N,0,1,1.02,10.2,"54,875,000","27,257",0.05%,Analyze,
ZURA,Zura Bio Limited Class A,3/21/2023,"$572,872,500 ",N,0,0,0,0,"17,250,000",0,0.00%,Analyze,
VAQC,Vector Acquisition Corporation II - Class A,3/10/2021,"$574,073,500 ",N,0,0.99,1.01,10.01,"57,350,000","15,212",0.03%,Analyze,
GOAC,GO Acquisition Corp. Class A,9/25/2020,"$575,575,000 ",N,0,1,1,10.01,"57,500,000","165,698",0.29%,Analyze,
VYGG,Vy Global Growth Class A,11/20/2020,"$577,875,000 ",N,-13.05,1,1.01,10.05,"57,500,000","481,448",0.84%,Analyze,
KVSC,Khosla Ventures Acquisition Co. III Class A,3/24/2021,"$585,076,637 ",N,0,1,1.03,10.13,"57,756,825","240,520",0.42%,Analyze,
MSDA,MSD Acquisition Corp. Class A,5/17/2021,"$587,644,250 ",N,0,1,1.03,10.22,"57,500,000","104,841",0.18%,Analyze,
SLAM,Slam Corp. - Class A,4/15/2021,"$591,675,000 ",N,0,1,1.03,10.29,"57,500,000","9,118",0.02%,Analyze,
AVAN,Avanti Acquisition Corp. Class A,11/23/2020,"$602,400,000 ",N,0,1,1.01,10.04,"60,000,000","7,653,430",12.76%,Analyze,
SMIH,Summit Healthcare Acquisition Corp. Class A,7/30/2021,"$604,878,287 ",N,0,1.21,1.3,13,"20,000,000","108,644",0.54%,Analyze,
PNTM,Pontem Corporation Class A,3/5/2021,"$619,200,000 ",N,0,1,1.03,10.32,"60,000,000","138,135",0.23%,Analyze,
EOCW,Elliott Opportunity II Corp. Class A,8/19/2021,"$622,909,000 ",N,0,1,1.03,10.22,"60,950,000","267,246",0.44%,Analyze,
FVIV,Fortress Value Acquisition Corp. IV Class A,5/6/2021,"$652,600,000 ",N,0,1,1.02,10.04,"65,000,000",574,0.00%,Analyze,
DHHC,DiamondHead Holdings Corp. Class A,3/18/2021,"$652,740,000 ",N,0,1.02,1.04,10.27,"34,500,000","69,471",0.20%,Analyze,
SLCR,Silver Crest Acquisition Corporation - Class A,3/8/2021,"$664,630,817 ",N,0,0.91,0.84,7.99,"34,500,000","275,509",0.80%,Analyze,
AUS,Austerlitz Acquisition Corporation I Class A,4/19/2021,"$688,620,000 ",N,0,1,1.01,9.98,"69,000,000","7,659",0.01%,Analyze,
LGV,Longview Acquisition Corp. II Class A,5/10/2021,"$696,210,000 ",N,0,1,1.02,10.09,"69,000,000",100,0.00%,Analyze,
APGB,Apollo Strategic Growth Capital II Class A,4/5/2021,"$705,180,000 ",N,0,1,1.03,10.23,"69,000,000","449,529",0.65%,Analyze,
BOAC,Bluescape Opportunities Acquisition Corp. Class A,12/18/2020,"$754,818,750 ",N,0,1,1,9.94,"75,937,500","15,342",0.02%,Analyze,
SCRM,Screaming Eagle Acquisition Corp. Class A,2/28/2022,"$760,125,000 ",N,0,1,1.04,10.14,"75,000,000","436,574",0.58%,Analyze,
HERA,FTAC Hera Acquisition Corp. Class A,4/26/2021,"$886,349,797 ",N,0,1,1.03,10.19,"87,067,760","238,561",0.27%,Analyze,
CPUH,Compute Health Acquisition Corp. Class A,3/29/2021,"$1,104,000,000 ",N,0,1,1.02,10.24,"107,812,500","28,021",0.03%,Analyze,
IPOF,Social Capital Hedosophia Holdings Corp. VI Class A,11/30/2020,"$1,153,450,000 ",N,0,1,1,10.03,"115,000,000","952,276",0.83%,Analyze,
ASZ,Austerlitz Acquisition Corporation II Class A,4/19/2021,"$1,377,930,000 ",N,0,1,1.02,9.99,"138,000,000","6,712",0.00%,Analyze,
KAHC,KKR Acquisition Holdings I Corp. Class A,5/7/2021,"$1,381,380,000 ",N,0,1,1.01,10.01,"138,000,000","9,301",0.01%,Analyze,
CVII,Churchill Capital Corp VII Class A,4/5/2021,"$1,396,560,000 ",N,0,1,1.02,10.11,"138,000,000","1,025,171",0.74%,Analyze,
PSTH,"Pershing Square Tontine Holdings, Ltd. Class A",9/11/2020,"$4,028,000,000 ",N,0,1,1.01,20.14,"200,000,000","18,155,855",9.08%,Analyze,
GLAQ,Globis Acquisition Corp.,2/5/2021,$0 ,Y,0,0.95,0.95,9.47,"15,050,833","27,176",0.18%,Analyze,1
GLSPT,Global SPAC Partners Co. Subunit (1 class A share and 1/4 warrant),5/10/2021,$0 ,Y,0,1.32,1.36,14.01,"15,460,635","265,442",1.72%,Analyze,1
ISAA,Iron Spark I Inc.,6/9/2021,$0 ,Y,0,1,1.02,10.08,"17,870,800","22,799",0.13%,Analyze,1
EDNC,Endurance Acquisition Corp. Class A,11/5/2021,$0 ,Y,0,0.86,0.84,8.29,"20,000,000","116,601",0.58%,Analyze,1
ASAX,Astrea Acquisition Corp. Class A,3/14/2021,$0 ,Y,0,0.99,1.01,9.95,"22,037,500","17,944",0.08%,Analyze,1
ASPC,Alpha Capital Acquisition Company - One Class A,4/12/2021,$0 ,Y,0,0.72,0.71,6.95,"23,000,000","395,433",1.72%,Analyze,1
BIOT,Biotech Acquisition Company - Class A,3/18/2021,$0 ,Y,0,1,1.02,10.15,"23,000,000","44,434",0.19%,Analyze,1
BLTS,Bright Lights Acquisition Corp. Class A,3/1/2021,$0 ,Y,0,1,1.01,10.01,"23,000,000","1,200",0.01%,Analyze,1
GACQ,Global Consumer Acquisition Corp.,7/30/2021,$0 ,Y,0,1.02,1.02,10.3,"23,282,362","11,528",0.05%,Analyze,1
RVAC,Riverview Acquisition Corp. Class A,9/28/2021,$0 ,Y,0,1.01,1.01,10.01,"25,000,000","1,102,186",4.41%,Analyze,1
FTCV,FinTech Acquisition Corp. V Class A,1/25/2021,$0 ,Y,0,1,1.01,10.06,"25,640,000","44,120",0.17%,Analyze,1
EJFA,EJF Acquisition Corp. Class A ordinary share,4/19/2021,$0 ,Y,0,0.72,0.67,5.91,"28,750,000","355,622",1.24%,Analyze,1
GIIX,"Gores Holdings VIII, Inc. Class A",4/19/2021,$0 ,Y,0,1,1.02,10.06,"34,500,000","82,744",0.24%,Analyze,1
NAAC,North Atlantic Acquisition Corporation Class A Ordinary Share,3/15/2021,$0 ,Y,0,1,1.02,10.13,"37,950,000",500,0.00%,Analyze,1
BSGA,Blue Safari Group Acquisition Corp. Class A Ordinary Share,7/27/2021,"$22,152,435 ",Y,0,1.01,1.04,10.7,"2,068,388","6,043",0.29%,Analyze,1
CLAQ,CleanTech Acquisition Corp.,8/3/2021,"$128,943,750 ",Y,0,0.62,0.57,5.6,"21,562,500","48,482",0.22%,Analyze,0.5
CHWA,CHW Acquisition Corporation,9/24/2021,"$129,892,500 ",Y,0,0.83,0.8,7.77,"15,687,500","257,523",1.64%,Analyze,0.5
AHPA,Avista Public Acquisition Corp. II Class A,9/30/2021,"$140,875,000 ",Y,0,0.74,0.62,6.13,"23,000,000","65,979",0.29%,Analyze,0.5
DSAC,Duddell Street Acquisition Corp. - Class A,11/30/2020,"$148,925,000 ",Y,0,0.87,0.85,8.43,"17,500,000","409,953",2.34%,Analyze,0.5
TCAC,Tuatara Capital Acquisition Corporation Class A,4/5/2021,"$171,000,000 ",Y,0,0.94,0.93,8.55,"20,000,000","70,881",0.35%,Analyze,0.5
POND,Angel Pond Holdings Corporation Class A,7/9/2021,"$177,894,929 ",Y,0,1.08,1.13,11.23,"26,551,482","176,960",0.67%,Analyze,0.5
DYNS,Dynamics Special Purpose Corp. - Class A,5/26/2021,"$178,103,405 ",Y,0,0.85,0.85,7.51,"23,715,500","92,114",0.39%,Analyze,0.5
QFTA,Quantum FinTech Acquisition Corporation,3/10/2021,"$178,150,000 ",Y,0,1,1.02,10.18,"17,500,000","20,582",0.12%,Analyze,0.5
LNFA,L&F Acquisition Corp. Class A,1/7/2021,"$188,887,500 ",Y,0,1.03,1.07,10.95,"17,250,000","617,901",3.58%,Analyze,0.5
OPA,Magnum Opus Acquisition Limited Class A,5/14/2021,"$204,800,000 ",Y,0,1,1.03,10.26,"20,000,000","206,321",1.03%,Analyze,0.5
OCA,Omnichannel Acquisition Corp. Class A,1/12/2021,"$206,396,750 ",Y,0,1,1,9.99,"20,650,000","64,002",0.31%,Analyze,0.5
AACI,Armada Acquisition Corp. I,11/10/2021,"$208,958,855 ",Y,0,1,1.01,10.09,"20,709,500","1,925",0.01%,Analyze,0.5
VCXA,10X Capital Venture Acquisition Corp. II Class A Ordinary Share,5/25/2007,"$209,441,700 ",Y,-23.53,1,1.02,10.14,"20,655,000","7,149",0.03%,Analyze,0.5
BOAS,BOA Acquisition Corp. Class A,4/5/2021,"$209,990,000 ",Y,0,1.02,0.94,9.21,"23,000,000","105,881",0.46%,Analyze,0.5
FRSG,First Reserve Sustainable Growth Corp. - Class A,4/26/2021,"$225,998,583 ",Y,0,1.01,1.03,10.16,"22,243,955","5,794",0.03%,Analyze,0.5
ACTD,ArcLight Clean Transition Corp. II - Class A,5/19/2021,"$236,483,918 ",Y,0,0.8,0.78,7.6,"31,116,305","883,774",2.84%,Analyze,0.5
DNAC,Social Capital Suvretta Holdings Corp. III - Class A,6/30/2021,"$237,939,200 ",Y,0,1,1,9.28,"25,640,000","338,836",1.32%,Analyze,0.5
ADEX,Adit EdTech Acquisition Corp.,3/3/2021,"$246,960,000 ",Y,0,1,1.03,10.29,"24,000,000","15,787",0.07%,Analyze,0.5
THCP,"Thunder Bridge Capital Partners IV, Inc. Class A",8/20/2021,"$247,382,551 ",Y,0,1,1.02,10.09,"24,300,840","165,516",0.68%,Analyze,0.5
ITHX,ITHAX Acquisition Corp. - Class A,3/19/2021,"$251,477,250 ",Y,0,0.98,1.01,10.13,"24,825,000","1,559,480",6.28%,Analyze,0.5
XPOA,"DPCM Capital, Inc. Class A",12/11/2020,"$259,800,000 ",Y,-11.08,0.95,0.89,8.66,"30,000,000","233,357",0.78%,Analyze,0.5
CPTK,Crown PropTech Acquisitions Class A,3/30/2021,"$275,310,000 ",Y,0,1,1,9.98,"27,600,000","1,728",0.01%,Analyze,0.5
HTPA,Highland Transcend Partners I Corp. Class A,1/25/2021,"$276,375,000 ",Y,0,1,1.01,10.05,"27,500,000","1,101",0.00%,Analyze,0.5
ADER,26 Capital Acquisition Corp. - Class A,3/8/2021,"$284,625,000 ",Y,0,1,1.04,10.35,"27,500,000","5,087",0.02%,Analyze,0.5
BRPM,B. Riley Principal 150 Merger Corp. Class A,4/25/2019,"$287,514,150 ",Y,0,1.28,1.31,13.02,"22,082,500","756,613",3.43%,Analyze,0.5
CND,Concord Acquisition Corp. Class A,1/28/2021,"$288,056,320 ",Y,0,1,1.01,10.16,"28,352,000","92,205",0.33%,Analyze,0.5
HUGS,USHG Acquisition Corp. Class A,4/19/2021,"$288,937,500 ",Y,0,1,1.02,10.05,"28,750,000","54,684",0.19%,Analyze,0.5
SPKB,Silver Spike Acquisition Corp II - Class A,5/3/2021,"$294,400,000 ",Y,0,1,1.03,10.21,"28,750,000","43,441",0.15%,Analyze,0.5
SVFC,SVF Investment Corp. 3 - Class A,8/28/2001,"$300,664,000 ",Y,0,0.98,0.98,9.1,"33,040,000","138,321",0.42%,Analyze,0.5
GSQD,G Squared Ascend I Inc. Class A,3/26/2021,"$331,571,545 ",Y,0,1,1.02,10.17,"32,591,048",500,0.00%,Analyze,0.5
AURC,Aurora Acquisition Corp. Class A,4/26/2021,"$354,453,662 ",Y,0,1,1.03,10.22,"34,750,359","12,660",0.04%,Analyze,0.5
DNAA,Social Capital Suvretta Holdings Corp. I - Class A,6/30/2021,"$360,754,800 ",Y,0,0.96,0.97,9.58,"25,640,000","47,675",0.19%,Analyze,0.5
CFVI,CF Acquisition Corp. VI Class A,4/12/2021,"$369,628,000 ",Y,0,1.01,1.15,12.04,"30,700,000","2,829,591",9.22%,Analyze,0.5
DWAC,Digital World Acquisition Corp. Class A,9/30/2021,"$405,367,659 ",Y,0,0.82,0.53,12.5,"30,027,234","343,456",1.14%,Analyze,0.5
BREZ,Breeze Holdings Acquisition Corp.,12/23/2020,$0 ,Y,0,1,1.02,10.58,0,"10,444",0.00%,Analyze,
HYAC,HAYMAKER ACQUISITION CORP. III Class A,7/23/2019,$0 ,Y,0,0,0,0,0,"28,791",0.00%,Analyze,
LCAP,Lionheart Acquisition Corp. II - Class A,10/13/2020,$0 ,Y,0,1.18,1.18,1.8,0,"366,621",0.00%,Analyze,
SPK,SPK Acquisition Corp,7/23/2021,$0 ,Y,0,1.01,1.02,10.3,"6,596,275","33,515",0.51%,Analyze,
BENE,Benessere Capital Acquisition Corp. - Class A,1/28/2021,$0 ,Y,0,1,1.01,10.44,"10,723,239","20,260",0.19%,Analyze,
NMMC,North Mountain Merger Corp. - Class A,11/10/2020,$0 ,Y,0,1,1.01,10.01,"13,225,000","41,845",0.32%,Analyze,
GGPI,"Gores Guggenheim, Inc. Class A",5/13/2021,$0 ,Y,0,0.99,1,10.09,"80,000,000","4,050,977",5.06%,Analyze,
DUNE,Dune Acquisition Corporation - Class A,2/19/2021,"$11,702,335 ",Y,0,1.02,1.01,9.9,"1,182,054",181,0.02%,Analyze,
MCAE,Mountain Crest Acquisition Corp. III,6/17/2021,"$16,056,067 ",Y,0,0.54,0.5,4.97,"3,230,597","171,885",5.32%,Analyze,
RAM,Aries I Acquisition Corporation - Class A,1/4/2000,"$24,338,215 ",Y,0,1,1.03,10.6,"2,296,058","24,757",1.08%,Analyze,
VTAQ,Ventoux CCM Acquisition Corp.,2/5/2021,"$27,837,590 ",Y,-44.53,0.7,0.53,5.08,"5,567,518","282,612",5.08%,Analyze,
ACEV,ACE Convergence Acquisition Corp. - Class A,9/17/2020,"$41,346,723 ",Y,0,0.96,0.96,9.78,"3,945,298","31,566",0.80%,Analyze,
MPAC,Model Performance Acquisition Corp. Class A,6/7/2021,"$48,739,000 ",Y,0,0.84,0.82,8.4,"6,100,000","46,298",0.76%,Analyze,
MLAC,Malacca Straits Acquisition Company Limited - Class A,8/6/2020,"$49,408,286 ",Y,0,1,1.02,10.48,"4,705,551",128,0.00%,Analyze,
GPCO,Golden Path Acquisition Corporation,7/30/2021,"$62,724,496 ",Y,0,0.91,0.85,8.41,"7,458,323","1,313,085",17.61%,Analyze,
RNER,Mount Rainier Acquisition Corp.,1/3/2022,"$71,579,050 ",Y,0,0.58,0.5,4.99,"7,622,902","10,675,947",140.05%,Analyze,
ACAC,Acri Capital Acquisition Corporation - Class A,12/21/2020,"$90,476,250 ",Y,0,1.01,1.03,10.49,"8,625,000","17,710",0.21%,Analyze,
ARIZ,Arisz Acquisition Corp.,12/9/2021,"$92,040,362 ",Y,0,1.01,1.03,10.33,"8,901,389",820,0.01%,Analyze,
MCAC,Monterey Capital Acquisition Corporation - Class A,7/1/2022,"$95,901,260 ",Y,0,1,1.03,10.22,"9,338,000","2,236",0.02%,Analyze,
DWIN,Delwinds Insurance Acquisition Corp. Class A,12/17/2019,"$98,108,455 ",Y,0,0.88,0.84,8.4,"11,679,578","100,966",0.86%,Analyze,
VHAQ,Viveon Health Acquisition Corp.,2/4/2021,"$109,397,028 ",Y,-15.69,1.01,1.04,10.87,"10,064,124","3,309",0.03%,Analyze,
OACB,Oaktree Acquisition Corp. II Class A,11/9/2020,"$129,063,238 ",Y,0,0.99,0.98,9.38,"13,759,407","23,084",0.17%,Analyze,
BCAC,Brookline Capital Acquisition Corp.,7/18/2017,"$153,203,749 ",Y,0,1.98,2.17,22.71,"6,746,092","183,635",2.72%,Analyze,
FOUN,Founder SPAC - Class A,12/6/2021,"$210,665,023 ",Y,0,0.94,0.93,9.32,"46,300,005","809,306",1.75%,Analyze,
VGII,Virgin Group Acquisition Corp. II Class A,5/13/2021,"$239,890,000 ",Y,-7.6,0.83,0.74,6.11,"40,250,000","1,651,008",4.10%,Analyze,
IMPX,AEA-Bridges Impact Corp. Class A,11/23/2020,"$375,600,000 ",Y,0,0,0,0,"40,000,000","448,563",1.12%,Analyze,
TWND,Tailwind Acquisition Corp. Class A,10/23/2020,"$409,414,237 ",Y,0,1.03,0.88,8.61,"41,776,963","30,220",0.07%,Analyze,
RBAC,RedBall Acquisition Corp. Class A,10/5/2020,"$576,150,000 ",Y,0,1,1.01,10.02,"57,500,000","1,966,168",3.42%,Analyze,
APSG,Apollo Strategic Growth Capital Class A,11/23/2020,"$603,622,590 ",Y,0,0,0,0,"81,681,000","1,077,575",1.32%,Analyze,
FPAC,Far Peak Acquisition Corporation Class A,9/8/2020,"$612,000,000 ",Y,0,1,1.03,10.21,"60,000,000","2,751,779",4.59%,Analyze,
WALD,Waldencast Acquisition Corp. Class A Ordinary Share,5/10/2021,"$691,684,480 ",Y,-6.69,1,0.92,8.28,"86,460,560","16,520",0.02%,Analyze,
PRPB,CC Neuberger Principal Holdings II Class A,9/21/2020,"$774,180,000 ",Y,0,0.99,0.95,9.35,"82,800,000","234,081",0.28%,Analyze,
CRHC,Cohn Robbins Holdings Corp. Class A,10/30/2020,"$828,000,000 ",Y,0,1,1.02,10,"82,800,000","19,961",0.02%,Analyze,
PAQC,Provident Acquisition Corp. Class A,3/1/2021,"$930,526,456 ",Y,0,1.23,1.13,11,"101,475,077","442,615",0.44%,Analyze,
ESSC,East Stone Acquisition Corporation,3/17/2020,"$1,793,074,616 ",Y,0,0.77,0.72,7.3,"7,145,437","418,384",5.86%,Analyze,
